,AFG,AGO,ALB,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ESP,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GRC,GRD,GTM,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,ROU,RUS,RWA,SAU,SDN,SEN,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
2018-01-31,,,,,,,,,,,,,,,,,150.0,,,,,,,,,150.0,,,,,,,79730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,2422.0,,,,,,,,,,,,,,,,,,,19422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,1204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3703.0,,,,,,,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,128.0
2018-03-31,,,25.0,,,,,,,,646.0,,,,,,80.0,,,,307.0,,,,,64.0,3.0,,,,,,91580.0,,16.0,,,,,,,,,,,2750.0,,,,,39825.0,,,,,,28.0,,,,,,,,,,,23.0,,,4607.0,,,,,,,,,,,400.0,5345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,,,,,,,16.0,,106.0,147.0,,,,,,,,,,,,,,,,,,,700.0,,,,,,,,,,,64.0,,,,,,,,,100.0,,,,,,,,,,,,1.0,
2018-04-30,9100.0,3937.0,,,1272.0,,,100.0,,,2576.0,,,,,,,,,,,,,,,30629.0,253.0,,,3600.0,,,47570.0,,30.0,,,,,,,,,,,4165.0,,417.0,29520.0,33.0,170760.0,,9975.0,46.0,,,,,,,,,,,,,,,,,4578.0,,,245.0,,,,,,2000.0,102.0,,188949.0,,,,,,,,12.0,,,,,,,,,686.0,,,,,,3204.0,,,,,,9854.0,27.0,11.0,,,,,,,81.0,,50.0,,1484.0,2527.0,,,,,,,,,59.0,324.0,,61500.0,,,6000.0,,,,36200.0,,,,,1.0,,,158000.0,,,544.0,,,,,,,,15072.0,2221.0,,,659.0,,,,,,,,,,
2018-05-31,103908.0,,,,,,,,,,2218.0,50.0,,,,,,,,,,,,,,16556.0,1836.0,,,32437.0,1400.0,,74316.0,,1540.0,,,,,,,0.0,3402.0,,,7770.0,,,,,564377.0,,,43.0,,,,,,,,,,,,,,,17.0,,12128.0,235.0,,,9112.0,,,100.0,7.0,,,,30380.0,,92.0,,,,,,2728.0,,50530.0,,,,,,,450.0,,,,,,9107.0,,,,,,,4669.0,,209.0,6080.0,106.0,,,,,10000.0,,,1740.0,227.0,,58292.0,,,,,,,,,,4365.0,,,,3790.0,247366.0,,2240.0,,,,300.0,,,,,,,879.0,395.0,,,,,,,6500.0,3135.0,,30.0,2814.0,,,,109.0,,,10860.0,,,
2018-06-30,22570.0,,,,,,,,,,,,,,14478.0,,,,,,,,,,,25294.0,3231.0,4.0,,202650.0,136.0,200.0,37152.0,,535.0,,,,51000.0,,12.0,,,,,,,250.0,,,468000.0,,,283.0,,,115.0,,2300.0,,,2898.0,24.0,,12823.0,,,,,,2045.0,379109.0,,,,,,,,,3676.0,,66.0,,2438.0,,,,,,17379.0,,54.0,,,,,,,,,90.0,,,2.0,95570.0,,,1681.0,,,,53.0,,,,,,,,120.0,,234.0,,485.0,106287.0,,,,,,,,,,,,11664.0,,,,,,102.0,2031.0,,,,,25.0,,,,,,45.0,,,,,,,,,,,,23874.0,,,,43.0,,,33800.0,,,
2018-07-31,24496.0,,,,,,,300.0,,,,,,558.0,1260.0,50.0,,,,,,,,,,4027.0,245.0,,,1083300.0,1008.0,,3980.0,,7.0,,,,,,,,,,,11740.0,,,,,1643.0,50.0,,,,,,308.0,,,,,11271.0,,,123.0,,,,,3833.0,4179.0,,,,,,50.0,,,2044249.0,,200.0,,7004.0,,,,,15000.0,,,134.0,,,,,,,,,,,,,3800.0,,1861.0,,,,,26.0,,3634.0,5776.0,,,,3594.0,,,,,27.0,865565.0,,,,,,,,900.0,757.0,,,3361.0,,,,,2256.0,,,,,274.0,,100.0,,,312400.0,,,2123.0,,,,,,,,,6980.0,,69.0,27920.0,,,8.0,8486.0,,,,,,
2018-08-31,187174.0,,,,50.0,,,113.0,,,,,94.0,2950.0,,,,,,,,,,,,36526.0,615.0,,9.0,813656.0,,,93300.0,,30000.0,,,,,,,,,,,,15.0,,,2620.0,139410.0,,,1600.0,,,,,2.0,1445.0,,,500.0,,1280.0,,,,,,703879.0,1570120.0,,,,,,,,,100247.0,,20390.0,,33351.0,550.0,,,,101.0,,,,,,,,,,,,1613.0,,,103.0,158833.0,,,9.0,,,,,,17534.0,200.0,,,,2224.0,,,1000.0,,,200440.0,,2000.0,,,299.0,,,,,,,9587.0,,,,,,,10.0,,,,,,,,,2000.0,,788.0,,,,,,78.0,,,,,,7825.0,,,30000.0,6408.0,11380.0,,,,,5.0
2018-09-30,239162.0,,,,50.0,,,10.0,,,,,,,52798.0,,,,,,,23.0,,,,33203.0,1873.0,,,1769400.0,2017.0,,138160.0,,300.0,,,,,,,,,344.0,,,,,,,85860.0,,,,,,,,100000.0,,,,1300.0,,,,,40.0,,,433050.0,480415.0,,,,,,700.0,,,41900.0,,1560.0,,,,,1021.0,,,67053.0,,,,,,,,,,,3344.0,,,319.0,2240.0,,,270.0,445.0,,2000.0,104.0,,,141369.0,,,,,,,,,,,,,,68824.0,,,,,,,,15730.0,,,,,,,10492.0,,,,,,10.0,,46536.0,,,103.0,,,,,3280.0,50.0,,,249.0,,10.0,36850.0,,,,2982.0,452.0,,,,20.0,
2018-10-31,287710.0,552.0,,,704.0,,,1.0,,,,,,1844.0,,,,,,,186.0,,,,,27067.0,200.0,,,400.0,10.0,,377444.0,,1070.0,,,2793.0,300.0,,,,,,,,,,,24.0,,,,1813.0,,,,,2000.0,,,,,,,,3019.0,,10065.0,,228060.0,350000.0,,177.0,,,,,,,183393.0,,780.0,,5.0,470.0,,,,,,,5843.0,,,,,,,,,,,,1512.0,2542.0,,,,,,,2534.0,,,,2880.0,,,,,,,,,1585660.0,,,,,61.0,10000.0,,,360.0,,,200.0,,,,,31622.0,,5349.0,,,,36.0,,,,,,,,,,,500.0,26.0,,,,8858.0,,42.0,12125.0,,,,,,,19860.0,,,
2018-11-30,53672.0,,,,2399.0,,,9330.0,,,,,,,,,,,,,,83.0,,,,63061.0,450.0,,,67449.0,,,47000.0,,11.0,,,,,,,,,,,,,,,,9.0,,,216.0,,,,,,,,,,,3925.0,,,,,,16402.0,250141.0,,,34809.0,,,1300.0,,,,,3120.0,,,,,,,,,,,,,,,,,,,,,,70000.0,2800.0,,1055.0,194.0,,,107.0,1518.0,,,1786.0,,,,,5.0,,,,,487989.0,,,,,,,,,,,,,,,,,5170.0,,11044.0,,,,,,,,,,,,,,,,,,,,,,69.0,238960.0,,,,102025.0,,,,,,
2018-12-31,40607.0,,,,,,,240.0,,,,,,,,,,,,,53.0,,,,,37644.0,,,,15757.0,,392.0,,,,,,,520.0,,,,,,,,,158.0,,,97160.0,,,42.0,,,,,5000.0,,,,,,4086.0,,,,,,52100.0,31600.0,,,5558.0,,80.0,600.0,,,,,456.0,,,,,,,,,,,,,,,144.0,,,10.0,,,,174.0,3940.0,,,464.0,,,2517.0,3254.0,,,8448.0,,,,,11.0,,18.0,,,169.0,,,,,,,,,,,,16000.0,,940.0,,,249.0,,,,,,,,,,23480.0,,,,,,,,,,,,,,,2041.0,,,,22885.0,315.0,,,,,
2019-01-31,19757.0,,,,11167.0,,,368.0,63.0,,467.0,,,28000.0,,,,,,,10155.0,,,,,36913.0,40.0,,391.0,77.0,,1823.0,53125.0,,1637.0,,,,,,,,,,,,1778.0,,,,2000.0,,2327.0,,,,,,,,,,,,,,,,,,15927.0,,,,,,,,,,37.0,,,,14.0,,,,,,,,,,,,,,,2017.0,,1254.0,,,3280.0,8595.0,,,517.0,,82.0,176.0,2918.0,,1255.0,9031.0,,,144.0,,,,56.0,,379.0,662495.0,,118.0,,,,,,,,,,1971.0,,,2500.0,,,,3557.0,,,,,,,,4903.0,,,31665.0,,,,,,,,,,,5481.0,1011.0,,,,561.0,,,,159.0,,800.0
2019-02-28,7.0,4890.0,,,,,,1160.0,,136.0,,,,,42.0,,,100.0,,,1010.0,700.0,,,,17184.0,35.0,,1904.0,400.0,,147.0,60398.0,,4696.0,,,,9916.0,,,,,,,,,123.0,,,9.0,,95.0,10.0,,,,,800.0,,,,,,,,,,,,12214.0,1107.0,,,,,,,,,5.0,,,,285.0,,,,,,,,,,,,,,,22.0,,38.0,,,,4016.0,,,22.0,,,859.0,100.0,,,18730.0,,,,,512.0,,791.0,,3085.0,693623.0,,414.0,,,,,,,,,77.0,2600.0,,,,,,,12041.0,,,,,,,,10700.0,1952.0,,,,,,,32.0,,,,980.0,,,2963.0,,,,176.0,1000.0,,,,,200.0
2019-03-31,46302.0,277.0,,,,,,2400.0,,,447.0,,,12.0,1470.0,,,,,,564.0,,,,,5782.0,250.0,,378.0,9488.0,,583.0,41508.0,,1650.0,,,,,,,30.0,,,,,,781.0,,,71293.0,,,11.0,,,,,4412.0,,,,,,11964.0,,86.0,,6.0,,30398.0,50000.0,,,,,,54.0,,46.0,,,637.0,455.0,664.0,,,,,,445.0,,,,,,,,,500.0,,2120.0,,,104604.0,9780.0,,,400000.0,,408.0,188874.0,293.0,,3970.0,9388.0,,,,3870.0,8.0,,16805.0,,724.0,14784.0,,418.0,,,,9270.0,,,,5021.0,,6000.0,,,,,141.0,,46202.0,,,,,,,,60759.0,8625.0,,,,,,,,7.0,,1545.0,554.0,5.0,,11853.0,,,,,,,,,,64000.0
2019-04-30,90845.0,,,100.0,6640.0,,,,,,74.0,,,25302.0,,,,,,,74246.0,4825.0,,,,4649.0,1115.0,,,22190.0,,792.0,452.0,,3918.0,48949.0,,,,,,,,,,,,,,320.0,8602.0,,67.0,48.0,,,5.0,,1200.0,,,,,,,,,,,,35724.0,6599.0,,,37252.0,,,,,,,,975.0,,320.0,4011.0,,,,,50.0,,2863.0,,,,,,,,,1056.0,,,215.0,108.0,,,23760.0,,,8.0,,,20373.0,22435.0,,,326.0,,,,30.0,,,15214.0,,,,,,13977.0,,,,,,2.0,,,,,,,,,,,,,,,14250.0,3192.0,,,,,,,,,,,900.0,2.0,,2517.0,,,,130.0,,,38748.0,1300.0,,
2019-05-31,1820.0,,,,700.0,,,,,,128.0,,,,1600800.0,,,15.0,,,778.0,2856.0,,,,12640.0,11561.0,,4.0,8469.0,396.0,2947.0,753.0,,1247.0,,,,,,,,,,,,,,,,1032.0,,,,,,,,2175.0,20018.0,,,,,,,,,,,2781.0,2270739.0,,,4056.0,,500.0,,,,5.0,,487.0,,19.0,,,,,,,,,,,,,,,,,10000.0,,,646.0,,,,,,,,51.0,,,13869.0,,,,,,,,205.0,4319.0,17769.0,,939.0,,,,55410.0,,,,,,,,,,,9666.0,,42210.0,,,,,,,,,29669.0,,,,,,,,288.0,,,838.0,,,5950.0,,,,789.0,,,,,,
2019-06-30,9669.0,,245.0,,268.0,,,131.0,,,,,,,153.0,,,159.0,,,,239683.0,,,,10.0,11000.0,10.0,231.0,474601.0,,30.0,211000.0,,13428.0,,,,,,,,,,,,,298.0,,592.0,197957.0,,,175.0,,,100.0,,,,3958.0,414.0,,,1206.0,,,,2069.0,114.0,14921.0,270906.0,,,325.0,,,,,,1639.0,,398.0,,18.0,,,,,269.0,4980.0,,60.0,,,,,,,,44.0,639.0,,,30048.0,1600.0,,13.0,,,,,1104.0,,70307.0,70413.0,,,,,3.0,,,,,62991.0,,,,,9.0,53747.0,,460.0,,,,17647.0,,,,,1405.0,457.0,33483.0,,,,,,,,,7415.0,,,4811.0,,,,,14.0,,,1511.0,7.0,10123.0,8994.0,,,,187.0,,,,,,
2019-07-31,24000.0,,,,,,,,,,,,,6100.0,192600.0,,,,,,,7593.0,,,,500.0,10.0,,,830957.0,,1600.0,,,1430.0,,,94.0,,,,650.0,,,,,,,,,26900.0,,,209.0,,,,,521.0,,,,2300.0,,92.0,,,,57.0,,54114.0,1033.0,,200.0,,,,170.0,,,8681.0,,156.0,315.0,23.0,33.0,,,,,148707.0,,,,,,,,,,,1732.0,,,20654.0,84042.0,,,,,,,1713.0,,1888.0,3035.0,,,,97481.0,,,323.0,,1196.0,52252.0,,20375.0,,,,,,,11076.0,,,22132.0,,,,,15360.0,,,,,,,,,,500000.0,,2000.0,,,,,,,,,,1960.0,2.0,,5331.0,,,,18.0,,,,,,
2019-08-31,2433.0,,,,,,,,,,,,562.0,,,,,,,,31.0,296.0,102.0,,,805.0,200.0,,,2240662.0,,5430.0,800.0,,2254.0,,,,,,,,,,,,,,,21006.0,18302.0,,,22.0,,,1400.0,,228.0,,,,200.0,26.0,2235.0,,,,895.0,,4074.0,3255577.0,,,,,,146.0,,,12620.0,,998.0,,9398.0,92.0,,,,330.0,21653.0,25.0,,,,192.0,,200.0,,,,840.0,,,5653.0,265335.0,,,108.0,,,,71.0,,3446.0,117291.0,,,,104.0,8.0,,26988.0,,,97274.0,,2758.0,,,,,,,,,,41399.0,,,5318.0,,9.0,,118193.0,,,,,,,,1206000.0,7170.0,,,,,,,,,,,490.0,10.0,,9767.0,,,,22525.0,,,,,,
2019-09-30,58754.0,,,,103.0,,,400.0,,,,,,75484.0,,,70000.0,,,,716.0,255.0,,,,35091.0,421.0,,,30443.0,14.0,,48395.0,,,,,175.0,,,,,,,,4908.0,2.0,60.0,,5956.0,77000.0,,,172.0,,,,,,,,,,,,,,,120.0,,233631.0,124117.0,,,2000.0,,,,,,4572.0,,780.0,,53263.0,57.0,,102416.0,,,33959.0,,46604.0,,,,,2.0,,,,4402.0,,,,3700.0,,,3147.0,6630.0,,,87.0,,68346.0,34547.0,,,,336.0,19.0,750.0,10852.0,,,19413.0,,,,6362.0,,,,,,,,228338.0,,4.0,,22.0,47.0,,71589.0,,,,,,,,,8394.0,,28885.0,,,,3.0,,,,,2465.0,4.0,,457310.0,,,80.0,10934.0,,,,1015.0,,
2019-10-31,35069.0,,,100.0,5300.0,,,143.0,,,236.0,,,19004.0,244.0,,,,,,,18779.0,,,,500.0,6028.0,,,3618.0,722.0,25012.0,329096.0,50000.0,11319.0,,,83.0,,,,,,,,,,19.0,,,147740.0,,20.0,680.0,,,136.0,,2967.0,18.0,,,,,8020.0,,300.0,,65.0,,30892.0,12401.0,,604.0,652.0,,,178.0,,,237008.0,,24981.0,,,1546.0,,,200.0,,,,1661.0,,,,,,,,252.0,5961.0,,,6233.0,369.0,,,132.0,,,,4195.0,,23011.0,36480.0,19.0,,,,,329.0,1142.0,,156.0,29992.0,,,,,53.0,315.0,75.0,,59.0,,16.0,2031.0,6158.0,,,1850.0,334155.0,,429931.0,,,,,,,,,1468.0,,,,,,,,2024.0,,1445.0,4860.0,,611.0,388948.0,,,,86.0,,,401414.0,,,400.0
2019-11-30,433766.0,500.0,,20.0,147.0,,,283.0,209.0,,496.0,10.0,,12.0,2106918.0,,3000.0,,,,,12233.0,,,,60481.0,985.0,,150.0,935.0,10.0,2230.0,89263.0,,5650.0,,,30.0,,,,,5000.0,,,,,26.0,,17654.0,57000.0,,,4095.0,,,3123.0,,,,,,,,5037.0,,,,114.0,,3790.0,189064.0,,13653.0,419.0,,54.0,882.0,,,,,19500.0,,6173.0,,,124.0,,,,,,,,,,,,548.0,,5723.0,200.0,,19569.0,3113.0,,,406.0,,49.0,,1029.0,,964.0,33923.0,490.0,,,78.0,,,4.0,32.0,55.0,105443.0,,479.0,,,,,244.0,,52.0,,,22.0,,,,,27778.0,,,,,,,,,,222392.0,912.0,,,,,,,,,,,882.0,16.0,114.0,19194.0,,,,20000.0,,,18651.0,7.0,,
2019-12-31,32635.0,60.0,,,,,,2298.0,,,9968.0,,185.0,,,,14000.0,,,,,3414.0,,,,,330.0,,735.0,60.0,,16595.0,35165.0,3002.0,10101.0,,,7.0,,,,,,,,,,30.0,,104.0,55000.0,,2500.0,886.0,,,575.0,,,,,,,,3535.0,,,,,,47619.0,520.0,,,325.0,,,616.0,,,,,505.0,,,,,,1342.0,,1600.0,,,,,,,,,2300.0,,570.0,,,2534.0,6190.0,,,3497.0,,335.0,103.0,51636.0,,7670.0,172.0,,,,,135.0,,1217.0,,309.0,2066340.0,,,,,566.0,,205.0,,,6478.0,,5700.0,,,,,14500.0,,4490.0,,,,,,,,2850.0,1700.0,,642.0,,,,45.0,,,,957.0,57417.0,,2100.0,90.0,,,,,,,9817.0,319.0,1252.0,
2020-01-31,36491.0,1518.0,,600.0,722.0,,,82002.0,,,13765.0,,,4.0,,,,,,,164.0,105000.0,,,,36264.0,170.0,,117.0,8000.0,200.0,7990.0,211909.0,8.0,4203.0,,,632.0,2000.0,,,,,,,,,50.0,,500.0,2000.0,,3215.0,2000.0,,,,,,,,,,,4084.0,,,,,,415260.0,56.0,,,,,11.0,7.0,,,,,1552.0,254.0,,,,,,,13408.0,,,,,,,,,17857.0,,800.0,,,11957.0,2453.0,,,14322.0,,51.0,,212.0,,2371.0,7206.0,77.0,,,,4.0,18.0,16270.0,,281.0,512379.0,,181.0,,,,,28.0,,,,,41227.0,,,,,,,27344.0,,,,,,,,350000.0,7279.0,,,,77.0,,,,317.0,200.0,288.0,118.0,,2.0,91.0,,,,4.0,,,,4.0,640.0,35.0
2020-02-29,36750.0,9935.0,,,1541.0,,,13011.0,,,24321.0,,,150000.0,,,,,,,1149.0,22293.0,,,,27499.0,95.0,,2619.0,200.0,,12651.0,434094.0,,2886.0,,,,,,,2.0,,,,,,325.0,,1420.0,7200.0,,,,,,818.0,,200.0,66.0,,,,,,,,,,,60271.0,380.0,5.0,30204.0,,,,,,,,23000.0,3530.0,,,,,,231.0,,765.0,,,,,2.0,,,,,,,,,10630.0,8645.0,,,2188.0,,,1845.0,50.0,,6123.0,8294.0,,,,,2667.0,,25.0,,3359.0,855.0,,,,,,5.0,64.0,,,60.0,,37659.0,,,,,,,16179.0,,,,,,,,,4405.0,,,,,,,,29448.0,,,666.0,,,2317.0,,,,,,,32500.0,257.0,559.0,148.0
2020-03-31,115398.0,11241.0,,,131.0,,,,,,1746.0,,,60000.0,,,,,,,12130.0,15870.0,,,,26133.0,,,,,10.0,2477.0,171754.0,,4233.0,,,,,,,,,,,,,,,,39200.0,,,51.0,,10.0,40.0,,,,,,,,11910.0,,885.0,200.0,8.0,,7826.0,658.0,,300.0,975.0,10.0,2000.0,14.0,,138.0,1.0,,386.0,,,,,,,,4650.0,,6.0,,,,,,,80.0,,1043.0,,,24058.0,29708.0,,,24210.0,,62.0,,18.0,200.0,19947.0,3437.0,,,,,,,291.0,,1049.0,9753.0,,752.0,,,,,28.0,,,4210.0,,1909.0,,11.0,,,64000.0,,80884.0,,,,,,,,960000.0,26353.0,,,,1064.0,,,,,,16742.0,141.0,,,2204.0,,,,1296.0,,,51321.0,,1500.0,
2020-04-30,70708.0,643.0,,,494.0,,,,,,40902.0,,,,,,,,,,,10333.0,,,,7137.0,13788.0,,9.0,30667.0,10.0,15553.0,1130855.0,,2318.0,,,,,,,,2.0,,,,,192.0,,91.0,1383.0,,8240.0,,,,,,,,,,,,,,,,200.0,,8351.0,4416.0,,3778.0,,,,,,,,,55317.0,,,1200.0,,4.0,,300.0,6825.0,,32.0,,,,,,,,,1530.0,,,3978.0,8571.0,,,104.0,,,4.0,485.0,,32993.0,3174.0,19.0,4003.0,,,15.0,,499.0,,1364.0,9570.0,,2561.0,,,,,8.0,,,,,22.0,,438.0,,,104491.0,,21315.0,,,,,,,,4.0,3641.0,,,,,531.0,,,,,13154.0,1076.0,200.0,,5571.0,,,,8.0,132504.0,,18882.0,,,
2020-05-31,41310.0,,,,,,,10.0,,,11606.0,,,,3540570.0,,,,,,,4656.0,,84.0,,16016.0,587.0,,246.0,1427.0,125.0,1278.0,593334.0,,2729.0,,,,728.0,,,,,,,,,119.0,,,311320.0,,,278.0,,,114.0,,7.0,221.0,,,,,,,,,82.0,,12434.0,1546309.0,,47.0,,,67.0,,,,,31606.0,140828.0,,,329.0,,,,,,,1293.0,,,,,336.0,,,,4.0,,,6695.0,14244.0,,,12198.0,,,164.0,213.0,,17045.0,6043.0,29.0,,,2.0,,100.0,277.0,47.0,53.0,341552.0,,,,,,,30.0,,191.0,1735.0,,25845.0,,,11.0,,443840.0,,76928.0,,,,,,,,,3872.0,,320.0,1525.0,,,,,288.0,,10540.0,117237.0,,,18233.0,70000.0,,,1732.0,,,11358.0,4.0,,
2020-06-30,34661.0,,,,,,,,,,,,9.0,3947.0,4132.0,,,,,,454.0,2961.0,,,,4375.0,2140.0,,188.0,508358.0,80.0,8108.0,60009.0,,2515.0,,,37.0,,,43.0,,,,,,,300.0,,,809.0,,,132.0,,,,,200.0,,,,,,967.0,,60.0,,67.0,14.0,5843.0,133295.0,,,,,,56.0,,,,,9652.0,,,,,,,500.0,27750.0,,,,,,,,,,,12025.0,,,21256.0,10880.0,,1905.0,49.0,,,,1272.0,,813.0,14863.0,,,18.0,173.0,3.0,,102.0,,58.0,9841.0,,,400.0,,,,157.0,282.0,,,,34555.0,,,,12681.0,7230.0,247.0,32029.0,,,,,,,,1140.0,654.0,,,,,,,,38.0,,,5267.0,948.0,365.0,22742.0,,,,121.0,,,13422.0,,,
2020-07-31,27221.0,49.0,,,65.0,,,52.0,,,8.0,,,4457.0,6882.0,,,905.0,,,,8709.0,,,,5464.0,242.0,,270.0,1157413.0,1680.0,2999.0,36721.0,,1787.0,,,,,,,,,,,,6.0,22.0,24.0,,8429.0,,,50.0,,,,150.0,7.0,,,,4000.0,,,,,,12250.0,,39229.0,159367.0,,263.0,,,,,,,13463.0,,3273.0,,,777.0,,,,2500.0,,,114.0,,,,,,,,,1625.0,,,27194.0,41558.0,,3335.0,36.0,,,,2923.0,,17032.0,20856.0,,,,21892.0,22.0,,4934.0,,68.0,10469.0,,,22.0,,,,42.0,,52.0,,,45028.0,,,,,43038.0,,45358.0,,,,,,,,,8544.0,,,,,,12.0,,311.0,,,1730.0,30.0,,13181.0,,,,846.0,,,16266.0,68.0,10.0,
